0142,0149,0147,0135	0155,0141,014F,0132,0135,0130
0142,0149,0147,0135,0145	0141,0153,0143,0149,0149,012C,015F,0142,0149,0147,0135,0145
0142,0149,0147,0135,012D,0132,0130,0130,0133	0141,0153,0143,0149,0149,012C,015F,0142,0149,0147,0135,012D,0132,0130,0130,0133
0142,0149,0147,0135,012D,0145,0154,0145,014E	0141,0153,0143,0149,0149,012C,015F,0142,0149,0147,0135,012D,0145,0154,0145,014E
014D,014F,015A,0131,0138	0155,0141,014F,0132,0134,0131
0148,0154,014D,014C,0145,014E,0154,0149,0154,0159	0141,0153,0143,0149,0149,012D,014E,0155,014D,0145,0152,0149,0143,012D,0148,0154,014D,014C,012D,0145,014E,0154,0149,0154,0159
014E,0143,0152	0141,0153,0143,0149,0149,012D,014E,0155,014D,0145,0152,0149,0143,012D,0148,0154,014D,014C,012D,0145,014E,0154,0149,0154,0159
014E,0141,014D,0145,0144,012D,0148,0154,014D,014C,0145,014E,0154,0149,0154,0159	0141,0153,0143,0149,0149,012D,014E,0141,014D,0145,0144,012D,0148,0154,014D,014C,012D,0145,014E,0154,0149,0154,0159
0155,0143,0153,012D,0132	0155,0154,0146,012D,0131,0136,014C,0145
0155,0143,0153,012D,0132,0142,0145	0155,0154,0146,012D,0131,0136,0142,0145
0155,0143,0153,012D,0132,014C,0145	0155,0154,0146,012D,0131,0136,014C,0145
0143,014E,0153,0131,0131,0136,0134,0133	0141,0153,0143,0149,0149,012C,015F,0143,014E,0153,0131,0131,0136,0134,0133
0143,0150,0131,0132,0135,0131	015F,0143,0150,0131,0132,0135,0131,012C,0141,0153,0143,0149,0149,012C,0146,0141,014C,014C,0142,0141,0143,014B,012D,0155,014E,0149,0143,014F,0144,0145
0143,0150,0131,0132,0135,0132	015F,0143,0150,0131,0132,0135,0132,012C,0141,0153,0143,0149,0149,012C,0146,0141,014C,014C,0142,0141,0143,014B,012D,0155,014E,0149,0143,014F,0144,0145
0143,0150,0131,0132,0135,0133	015F,0143,0150,0131,0132,0135,0133,012C,0141,0153,0143,0149,0149,012C,0146,0141,014C,014C,0142,0141,0143,014B,012D,0155,014E,0149,0143,014F,0144,0145
0143,0150,0131,0132,0135,0134	015F,0143,0150,0131,0132,0135,0134,012C,0141,0153,0143,0149,0149,012C,0146,0141,014C,014C,0142,0141,0143,014B,012D,0155,014E,0149,0143,014F,0144,0145
0143,0150,0131,0132,0135,0135	015F,0143,0150,0131,0132,0135,0135,012C,0141,0153,0143,0149,0149,012C,0146,0141,014C,014C,0142,0141,0143,014B,012D,0155,014E,0149,0143,014F,0144,0145
0143,0150,0131,0132,0135,0136	015F,0143,0150,0131,0132,0135,0136,012C,0141,0153,0143,0149,0149,012C,0146,0141,014C,014C,0142,0141,0143,014B,012D,0155,014E,0149,0143,014F,0144,0145
0143,0150,0131,0132,0135,0137	015F,0143,0150,0131,0132,0135,0137,012C,0141,0153,0143,0149,0149,012C,0146,0141,014C,014C,0142,0141,0143,014B,012D,0155,014E,0149,0143,014F,0144,0145
0143,0150,0131,0132,0135,0138	015F,0143,0150,0131,0132,0135,0138,012C,0141,0153,0143,0149,0149,012C,0146,0141,014C,014C,0142,0141,0143,014B,012D,0155,014E,0149,0143,014F,0144,0145
