0155,0141,014F	0155,0141,014F,0132,0135,0130
0153,014F,0155,0152,0143,0145	0141,0153,0143,0149,0149,012D,0145,0153,0143,0141,0150,0145,0144,012D,0155,014E,0149,0143,014F,0144,0145
014A,0141,0156,0141	0141,0153,0143,0149,0149,012D,0145,0153,0143,0141,0150,0145,0144,012D,0155,014E,0149,0143,014F,0144,0145
0148,0154,014D,014C,0145,014E,0154,0149,0154,0159	0141,0153,0143,0149,0149,012D,0148,0145,0158,012D,014E,0155,014D,0145,0152,0149,0143,012D,0148,0154,014D,014C,012D,0145,014E,0154,0149,0154,0159
014E,0141,014D,0145,0144,012D,0148,0154,014D,014C,0145,014E,0154,0149,0154,0159	0141,0153,0143,0149,0149,012D,014E,0141,014D,0145,0144,012D,0148,0154,014D,014C,012D,0145,014E,0154,0149,0154,0159
0148,0154,014D,014C,012D,0149,014D,0147	0141,0153,0143,0149,0149,012D,0148,0154,014D,014C,012D,0155,014E,0149,0143,014F,0144,0145,012D,0149,014D,0147
0155,0143,0153,012D,0134	0155,0154,0146,012D,0133,0132,014C,0145
0155,0143,0153,012D,0134,0142,0145	0155,0154,0146,012D,0133,0132,0142,0145
0155,0143,0153,012D,0134,014C,0145	0155,0154,0146,012D,0133,0132,014C,0145
0155,0154,0146,012D,0133,0132	0155,0154,0146,012D,0133,0132,014C,0145
0155,0154,0146,012D,0131,0136	0155,0154,0146,012D,0131,0136,014C,0145
0155,0143,0153,012D,0132	0155,0143,0153,012D,0132,014C,0145
0142,0149,0147,0135	0143,0150,0139,0135,0130
0143,014E,0153,0131,0131,0136,0134,0133	0141,0153,0143,0149,0149,012C,015F,0143,014E,0153,0131,0131,0136,0134,0133
0143,0150,0131,0132,0135,0131	015F,0143,0150,0131,0132,0135,0131,012C,0141,0153,0143,0149,0149
0143,0150,0131,0132,0135,0132	015F,0143,0150,0131,0132,0135,0132,012C,0141,0153,0143,0149,0149
0143,0150,0131,0132,0135,0133	015F,0143,0150,0131,0132,0135,0133,012C,0141,0153,0143,0149,0149
0143,0150,0138,0137,0134	015F,0143,0150,0138,0137,0134,012C,0141,0153,0143,0149,0149
0143,0150,0139,0133,0136	015F,0143,0150,0139,0133,0136,012C,0141,0153,0143,0149,0149
0143,0150,0139,0134,0139	015F,0143,0150,0139,0134,0139,012C,0141,0153,0143,0149,0149
0143,0150,0139,0135,0130	015F,0143,0150,0139,0135,0130,012C,0141,0153,0143,0149,0149
0147,0142,0131,0138,0130,0133,0130	015F,0147,0142,0131,0138,0130,0133,0130,012C,0141,0153,0143,0149,0149
0147,0142,0132,0133,0131,0132	015F,0147,0142,0132,0133,0131,0132,012C,0141,0153,0143,0149,0149
0147,0142,014B	015F,0147,0142,014B,012C,0141,0153,0143,0149,0149
0149,0153,014F,012D,0138,0138,0135,0139,012D,0131	015F,0149,0153,014F,012D,0138,0138,0135,0139,012D,0131,012C,0141,0153,0143,0149,0149
014A,0149,0153	015F,014A,0149,0153,0130,0132,0131,0132,012C,0141,0153,0143,0149,0149
0153,0148,0149,0146,0154,012D,014A,0149,0153	015F,0153,0148,0149,0146,0154,012D,014A,0149,0153,012C,0141,0153,0143,0149,0149
0155,0141,014F,0132,0134,0131	015F,0155,0141,014F,0132,0134,0131,012C,0141,0153,0143,0149,0149
0155,0141,014F,0132,0135,0130	015F,0155,0141,014F,0132,0135,0130,012C,0141,0153,0143,0149,0149
0155,0154,0146,012D,0138	015F,0155,0154,0146,012D,0138,012C,0141,0153,0143,0149,0149
0133,0146	0141,014E,0159,0123,0133,0146
014C,014F,0143,0141,014C,0145	?
