0142,0149,0147,0135	0155,0141,014F,0132,0135,0130
014D,014F,015A,0131,0138	0155,0141,014F,0132,0134,0131
0148,0154,014D,014C,0145,014E,0154,0149,0154,0159	0141,0153,0143,0149,0149,012D,014E,0155,014D,0145,0152,0149,0143,012D,0148,0154,014D,014C,012D,0145,014E,0154,0149,0154,0159
014E,0141,014D,0145,0144,012D,0148,0154,014D,014C,0145,014E,0154,0149,0154,0159	0141,0153,0143,0149,0149,012D,014E,0141,014D,0145,0144,012D,0148,0154,014D,014C,012D,0145,014E,0154,0149,0154,0159
0155,0143,0153,012D,0132	0155,0154,0146,012D,0131,0136,014C,0145
0155,0143,0153,012D,0132,0142,0145	0155,0154,0146,012D,0131,0136,0142,0145
0155,0143,0153,012D,0132,014C,0145	0155,0154,0146,012D,0131,0136,014C,0145
0143,014E,0153,0131,0131,0136,0134,0133	0141,0153,0143,0149,0149,012C,015F,0143,014E,0153,0131,0131,0136,0134,0133
0143,0150,0131,0132,0135,0131	0141,0153,0143,0149,0149,012C,015F,0143,0150,0131,0132,0135,0131
0143,0150,0131,0132,0135,0132	0141,0153,0143,0149,0149,012C,015F,0143,0150,0131,0132,0135,0132
0143,0150,0138,0137,0134	0141,0153,0143,0149,0149,012C,015F,0143,0150,0138,0137,0134
0143,0150,0139,0133,0136	0141,0153,0143,0149,0149,012C,015F,0143,0150,0139,0133,0136
0143,0150,0139,0134,0139	0141,0153,0143,0149,0149,012C,015F,0143,0150,0139,0134,0139
0143,0150,0139,0135,0130	0141,0153,0143,0149,0149,012C,015F,0143,0150,0139,0135,0130
0147,0142,0132,0133,0131,0132	0141,0153,0143,0149,0149,012C,015F,0147,0142,0132,0133,0131,0132
0147,0142,014B	0141,0153,0143,0149,0149,012C,015F,0147,0142,014B
0149,0153,014F,012D,0138,0138,0135,0139,012D,0131	0141,0153,0143,0149,0149,012C,015F,0149,0153,014F,012D,0138,0138,0135,0139,012D,0131
014C,0141,0154,0149,014E,0131	0149,0153,014F,012D,0138,0138,0135,0139,012D,0131
0153,0148,0149,0146,0154,012D,014A,0149,0153	0141,0153,0143,0149,0149,012C,015F,0153,0148,0149,0146,0154,012D,014A,0149,0153
0155,0141,014F,0132,0134,0131	0141,0153,0143,0149,0149,012C,015F,0155,0141,014F,0132,0134,0131
0155,0141,014F,0132,0135,0130	0141,0153,0143,0149,0149,012C,015F,0155,0141,014F,0132,0135,0130
0155,0154,0146,012D,0138	0141,0153,0143,0149,0149,012C,015F,0155,0154,0146,012D,0138
014C,014F,0143,0141,014C,0145	?
